name:HeartFold5

random_variables:age_bin;sex;cp;trestbps_bin;chol_bin;fbs;restecg;thalach_bin;exang;oldpeak_bin;slope;ca;thal;target

structure:P(age_bin);P(sex|thal,target);P(cp|oldpeak_bin);P(trestbps_bin);P(chol_bin|age_bin);P(fbs|trestbps_bin);P(restecg|oldpeak_bin);P(thalach_bin|slope,target);P(exang|cp,target);P(oldpeak_bin);P(slope|oldpeak_bin);P(ca|target,age_bin);P(thal|target);P(target|cp,slope)

CPT(age_bin):
medium=0.6646415552855407;
high=0.27217496962332927;
low=0.06318347509113001

CPT(sex|thal,target):
1|2,0=0.22807017543859648;
0|2,0=0.7719298245614035;
1|2,1=0.12290502793296089;
0|2,1=0.8770949720670391;
1|3,0=0.20833333333333334;
0|3,0=0.7916666666666666;
1|3,1=0.22727272727272727;
0|3,1=0.7727272727272727

CPT(oldpeak_bin):
high=0.17618469015795868;
low=0.5808019441069259;
medium=0.24301336573511542

CPT(slope|oldpeak_bin):
0|high=0.272108843537415;
2|high=0.08163265306122448;
1|high=0.6462585034013606;
0|low=0.020833333333333332;
2|low=0.6458333333333334;
1|low=0.3333333333333333;
0|medium=0.039603960396039604;
2|medium=0.24257425742574257;
1|medium=0.7178217821782178

CPT(ca|target,age_bin):
0|0,medium=0.3359375;
1|0,medium=0.359375;
3|0,medium=0.0703125;
2|0,medium=0.21875;
4|0,medium=0.015625;
0|0,high=0.24087591240875914;
1|0,high=0.27007299270072993;
3|0,high=0.23357664233576642;
2|0,high=0.24817518248175183;
4|0,high=0.0072992700729927005;
0|0,low=0.8181818181818182;
1|0,low=0.045454545454545456;
3|0,low=0.045454545454545456;
2|0,low=0.045454545454545456;
4|0,low=0.045454545454545456;
0|1,medium=0.8266666666666667;
1|1,medium=0.10666666666666667;
3|1,medium=0.023333333333333334;
2|1,medium=0.02;
4|1,medium=0.023333333333333334;
0|1,high=0.6041666666666666;
1|1,high=0.25;
3|1,high=0.03125;
2|1,high=0.10416666666666667;
4|1,high=0.010416666666666666;
0|1,low=0.6923076923076923;
1|1,low=0.02564102564102564;
3|1,low=0.02564102564102564;
2|1,low=0.02564102564102564;
4|1,low=0.23076923076923078

CPT(thal|target):
3|0=0.6336633663366337;
2|0=0.2698019801980198;
0|0=0.012376237623762377;
1|0=0.08415841584158416;
3|1=0.18396226415094338;
2|1=0.7641509433962265;
0|1=0.009433962264150943;
1|1=0.04245283018867924

CPT(target|cp,slope):
0|0,0=0.9696969696969697;
1|0,0=0.030303030303030304;
0|0,2=0.549618320610687;
1|0,2=0.45038167938931295;
0|0,1=0.8354430379746836;
1|0,1=0.16455696202531644;
0|1,0=0.42857142857142855;
1|1,0=0.5714285714285714;
0|1,2=0.11827956989247312;
1|1,2=0.8817204301075269;
0|1,1=0.37142857142857144;
1|1,1=0.6285714285714286;
0|2,0=0.07692307692307693;
1|2,0=0.9230769230769231;
0|2,2=0.09302325581395349;
1|2,2=0.9069767441860465;
0|2,1=0.46875;
1|2,1=0.53125;
0|3,0=0.1;
1|3,0=0.9;
0|3,2=0.30434782608695654;
1|3,2=0.6956521739130435;
0|3,1=0.4594594594594595;
1|3,1=0.5405405405405406

