name:FraudDetection

random_variables:Transaction_Amount_bin;Transaction_Type;Account_Balance_bin;Device_Type;Location;Merchant_Category;Risk_Score_bin;Authentication_Method;Card_Type;Card_Age_bin;Transaction_Distance_bin;Previous_Fraudulent_Activity;Daily_Transaction_Count;Failed_Transaction_Count_7d;Is_Weekend;Fraud_Label

structure:P(Fraud_Label|Risk_Score_bin,Transaction_Type,Authentication_Method);P(Risk_Score_bin|Transaction_Amount_bin);P(Transaction_Amount_bin|Merchant_Category);P(Device_Type|Transaction_Type);P(Card_Age_bin|Card_Type);P(Transaction_Distance_bin|Location);P(Merchant_Category|Device_Type);P(Transaction_Type|Authentication_Method);P(Account_Balance_bin|Transaction_Amount_bin,Card_Type);P(Location);P(Authentication_Method);P(Card_Type);P(Previous_Fraudulent_Activity);P(Daily_Transaction_Count|Previous_Fraudulent_Activity);P(Failed_Transaction_Count_7d|Daily_Transaction_Count);P(Is_Weekend)

CPT(Fraud_Label|Risk_Score_bin,Transaction_Type,Authentication_Method):
1|3,0,1=0.8075117370892019;
0|3,0,2=0.20381110190555096;
1|3,0,2=0.796188898094449;
0|1,3,0=0.7497129735935706;
1|1,3,0=0.2502870264064294;
0|1,3,3=0.8010403120936281;
1|1,3,3=0.19895968790637192;
0|1,3,1=0.6866515837104072;
1|1,3,1=0.31334841628959276;
0|1,3,2=0.7366628830874007;
1|1,3,2=0.2633371169125993;
0|1,1,0=0.5271453590192644;
1|1,1,0=0.47285464098073554;
0|1,1,3=0.713463751438435;
1|1,1,3=0.286536248561565;
0|1,1,1=0.4552129221732746;
1|1,1,1=0.5447870778267254;
0|1,1,2=0.5060048038430744;
1|1,1,2=0.49399519615692555;
0|1,2,0=0.5487269534679543;
1|1,2,0=0.45127304653204564;
0|1,2,3=0.728380024360536;
1|1,2,3=0.27161997563946405;
0|1,2,1=0.5082872928176796;
1|1,2,1=0.49171270718232046;
0|1,2,2=0.6081668114682884;
1|1,2,2=0.39183318853171156;
0|1,0,0=0.5854738706820195;
1|1,0,0=0.4145261293179805;
0|1,0,3=0.7163289630512515;
1|1,0,3=0.2836710369487485;
0|1,0,1=0.5034246575342466;
1|1,0,1=0.4965753424657534;
0|1,0,2=0.5562444641275465;
1|1,0,2=0.4437555358724535;
0|2,3,0=0.7016042780748664;
1|2,3,0=0.2983957219251337;
0|2,3,3=0.7622641509433963;
1|2,3,3=0.23773584905660378;
0|2,3,1=0.6736493936052922;
1|2,3,1=0.3263506063947078;
0|2,3,2=0.7141304347826087;
1|2,3,2=0.2858695652173913;
0|2,1,0=0.4426345609065156;
1|2,1,0=0.5573654390934845;
0|2,1,3=0.6468129571577848;
1|2,1,3=0.35318704284221525;
0|2,1,1=0.4213876511775939;
1|2,1,1=0.5786123488224061;
0|2,1,2=0.44822485207100593;
1|2,1,2=0.5517751479289941;
0|2,2,0=0.4809843400447427;
1|2,2,0=0.5190156599552572;
0|2,2,3=0.71875;
1|2,2,3=0.28125;
0|2,2,1=0.4474074074074074;
1|2,2,1=0.5525925925925926;
0|2,2,2=0.48099301784328935;
1|2,2,2=0.5190069821567106;
0|2,0,0=0.49534883720930234;
1|2,0,0=0.5046511627906977;
0|2,0,3=0.6830065359477124;
1|2,0,3=0.31699346405228757;
0|2,0,1=0.44132841328413286;
1|2,0,1=0.5586715867158671;
0|2,0,2=0.47416413373860183;
1|2,0,2=0.5258358662613982;
0|0,3,0=0.7488317757009346;
1|0,3,0=0.25116822429906543;
0|0,3,3=0.8017676767676768;
1|0,3,3=0.19823232323232323;
0|0,3,1=0.7434052757793765;
1|0,3,1=0.2565947242206235;
0|0,3,2=0.7456037514654161;
1|0,3,2=0.2543962485345838;
0|0,1,0=0.5810945273631841;
1|0,1,0=0.41890547263681593;
0|0,1,3=0.7613122171945701;
1|0,1,3=0.23868778280542988;
0|0,1,1=0.5867052023121387;
1|0,1,1=0.41329479768786126;
0|0,1,2=0.5983827493261455;
1|0,1,2=0.40161725067385445;
0|0,2,0=0.6304957904583723;
1|0,2,0=0.3695042095416277;
0|0,2,3=0.7632911392405063;
1|0,2,3=0.23670886075949368;
0|0,2,1=0.590778097982709;
1|0,2,1=0.4092219020172911;
0|0,2,2=0.6211365902293121;
1|0,2,2=0.37886340977068794;
0|0,0,0=0.5819838056680162;
1|0,0,0=0.4180161943319838;
0|0,0,3=0.7804878048780488;
1|0,0,3=0.21951219512195122;
0|0,0,1=0.573346116970278;
1|0,0,1=0.42665388302972196;
0|0,0,2=0.613160518444666;
1|0,0,2=0.386839481555334

CPT(Risk_Score_bin|Transaction_Amount_bin):
3|2=0.2564635958395245;
1|2=0.2440416047548291;
2|2=0.2739375928677563;
0|2=0.22555720653789005;
3|1=0.2579166447125771;
1|1=0.24611412613941724;
2|1=0.2837346540913641;
0|1=0.21223457505664156;
3|3=0.25852577393293774;
1|3=0.24823049974976763;
2|3=0.25066132837634947;
0|3=0.24258239794094516;
3|0=0.2611795920623514;
1|0=0.24282792548781162;
2|0=0.2788126692830689;
0|0=0.21717981316676802

CPT(Transaction_Amount_bin|Merchant_Category):
2|4=0.25072667604313176;
1|4=0.2552273792780122;
3|4=0.2406938584153774;
0|4=0.25335208626347866;
2|0=0.25118448866535464;
1|0=0.2734164297689336;
3|0=0.2091989212041694;
0|0=0.26620016036154237;
2|3=0.24574244510471774;
1|3=0.27813609681861007;
3|3=0.20740633379230378;
0|3=0.26871512428436845;
2|1=0.2464745968558127;
1|1=0.2903987585183186;
3|1=0.19229471695567102;
0|1=0.2708319276701977;
2|2=0.2460690767369977;
1|2=0.29330735116247814;
3|2=0.1907673699771536;
0|2=0.2698562021233705

CPT(Device_Type|Transaction_Type):
0|3=0.34521713615023475;
1|3=0.3397887323943662;
2|3=0.31499413145539906;
0|1=0.3684854286322059;
1|1=0.37018719421399704;
2|1=0.26132737715379706;
0|2=0.36210278540604157;
1|2=0.3626071848904332;
2|2=0.2752900297035252;
0|0=0.35706574237172567;
1|0=0.3691687027672027;
2|0=0.2737655548610716

CPT(Card_Age_bin|Card_Type):
2|0=0.2529805836266606;
3|0=0.19410696037243103;
0|0=0.2663790166912683;
1|0=0.28653343930964004;
2|2=0.260479375696767;
3|2=0.19459308807134895;
0|2=0.2592530657748049;
1|2=0.28567447045707917;
2|3=0.25401010766864424;
3|3=0.23379477038013624;
0|3=0.25276496008203325;
1|3=0.25943016186918627;
2|1=0.2560107095046854;
3|1=0.18575635876840696;
0|1=0.26227576974564926;
1|1=0.2959571619812584

CPT(Transaction_Distance_bin|Location):
1|3=0.2559562841530055;
2|3=0.23948998178506375;
3|3=0.24364298724954464;
0|3=0.26091074681238613;
1|2=0.26078444609464657;
2|2=0.24275973806791332;
3|2=0.24721528387227434;
0|2=0.24924053196516574;
1|1=0.26254203093476797;
2|1=0.24774714189643576;
3|1=0.24788164088769335;
0|1=0.2418291862811029;
1|4=0.2427556041552761;
2|4=0.24439584472389284;
3|4=0.2511390559504283;
0|4=0.26170949517040276;
1|0=0.2672541469194313;
2|0=0.25022215639810425;
3|0=0.24066943127962084;
0|0=0.2418542654028436

CPT(Merchant_Category|Device_Type):
4|0=0.1470817439809688;
0|0=0.20429842910463067;
3|0=0.20228866740494647;
1|0=0.2224683154915713;
2|0=0.22386284401788278;
4|1=0.15044175725744066;
0|1=0.2020276047392207;
3|1=0.20512194128903546;
1|1=0.2194943202638329;
2|1=0.22291437645047027;
4|2=0.1786261154232008;
0|2=0.1993241459422356;
3|2=0.20212260415016634;
1|2=0.2114683985426897;
2|2=0.20845873594170758

CPT(Transaction_Type|Authentication_Method):
3|0=0.19551192145862553;
1|0=0.2749509116409537;
2|0=0.2697896213183731;
0|0=0.2597475455820477;
3|3=0.23361109062753485;
1|3=0.2632549222033773;
2|3=0.24614703930388615;
0|3=0.25698694786520165;
3|1=0.1858857571535741;
1|1=0.28598220983817385;
2|1=0.26894223555888974;
0|1=0.2591897974493623;
3|2=0.19687114500392508;
1|2=0.2801951328922283;
2|2=0.2623079511046316;
0|2=0.26062577099921497

CPT(Account_Balance_bin|Transaction_Amount_bin,Card_Type):
3|2,0=0.2462288233928986;
1|2,0=0.24808540264562542;
2|2,0=0.24414017173358088;
0|2,0=0.2615456022278951;
3|2,2=0.2532642953624493;
1|2,2=0.25619090499774877;
2|2,2=0.24110760918505178;
0|2,2=0.2494371904547501;
3|2,3=0.24934535932499272;
1|2,3=0.2513820192027931;
2|2,3=0.2458539423916206;
0|2,3=0.25341867908059357;
3|2,1=0.26414282641428266;
1|2,1=0.24220262422026242;
2|2,1=0.24177242417724243;
0|2,1=0.2518821251882125;
3|1,0=0.25478615071283095;
1|1,0=0.26008146639511204;
2|1,0=0.24114052953156823;
0|1,0=0.2439918533604888;
3|1,2=0.24093059936908517;
1|1,2=0.25630914826498424;
2|1,2=0.24684542586750788;
0|1,2=0.25591482649842273;
3|1,3=0.2624964295915453;
1|1,3=0.2490716938017709;
2|1,3=0.2559268780348472;
0|1,3=0.23250499857183662;
3|1,1=0.2501815541031227;
1|1,1=0.24546114742193173;
2|1,1=0.2525417574437182;
0|1,1=0.25181554103122733;
3|3,0=0.2346881959910913;
1|3,0=0.25334075723830735;
2|3,0=0.267260579064588;
0|3,0=0.24471046770601337;
3|3,2=0.24608501118568232;
1|3,2=0.25;
2|3,2=0.2564317673378076;
0|3,2=0.24748322147651006;
3|3,3=0.26103286384976526;
1|3,3=0.23568075117370893;
2|3,3=0.26009389671361505;
0|3,3=0.2431924882629108;
3|3,1=0.25165016501650167;
1|3,1=0.24257425742574257;
2|3,1=0.24587458745874588;
0|3,1=0.2599009900990099;
3|0,0=0.24257528556593977;
1|0,0=0.2531671858774662;
2|0,0=0.2481827622014538;
0|0,0=0.2560747663551402;
3|0,2=0.2542163718634307;
1|0,2=0.24866310160427807;
2|0,2=0.2568901686548745;
0|0,2=0.2402303578774167;
3|0,3=0.2480181200453001;
1|0,3=0.25;
2|0,3=0.2369762174405436;
0|0,3=0.2650056625141563;
3|0,1=0.2468328565590519;
1|0,1=0.2576624438087454;
2|0,1=0.24478953821005311;
0|0,1=0.25071516142214956

CPT(Location):
3=0.2021776605619484;
2=0.21820807119388252;
1=0.2190478996920629;
4=0.1616448851497694;
0=0.19892148340233679

CPT(Authentication_Method):
0=0.2625902460586415;
3=0.19976425519375277;
1=0.27492264623545015;
2=0.2627228525121556

CPT(Card_Type):
0=0.25948136142625605;
2=0.26428466185354355;
3=0.20111978782967438;
1=0.275114188890526

CPT(Previous_Fraudulent_Activity):
0=0.9249425355101079;
1=0.07505746448989215

CPT(Daily_Transaction_Count|Previous_Fraudulent_Activity):
7|0=0.08047844298979089;
13|0=0.06190771975090385;
14|0=0.051985283577810695;
8|0=0.07595521365887843;
3|0=0.07302467071209008;
2|0=0.06780065937216302;
6|0=0.07783458359214487;
4|0=0.07539777342443499;
11|0=0.07305652443977256;
1|0=0.0627040629429659;
12|0=0.06786436682752799;
9|0=0.07745233885995509;
5|0=0.07837609696274707;
10|0=0.07616226288881456;
7|1=0.0679459565302526;
13|1=0.06579205012727629;
14|1=0.07479929508517721;
8|1=0.07440767573918151;
3|1=0.07186214999020951;
2|1=0.07558253377716859;
6|1=0.06402976307029568;
4|1=0.07616996279616213;
11|1=0.06833757587624828;
1|1=0.07127472097121598;
12|1=0.07538672410417074;
9|1=0.06853338554924614;
5|1=0.07225376933620521;
10|1=0.07362443704719013

CPT(Failed_Transaction_Count_7d|Daily_Transaction_Count):
3|7=0.21543586896168795;
4|7=0.2674440125856006;
2|7=0.19193040903201924;
1|7=0.1676846196557468;
0|7=0.1575050897649454;
3|13=0.21367723615712259;
4|13=0.23284429720776148;
2|13=0.1848083293894936;
1|13=0.1767628963558921;
0|13=0.19190724088973024;
3|14=0.1934776651137298;
4|14=0.20800219238147438;
2|14=0.19292956974513564;
1|14=0.20471362016990957;
0|14=0.2008769525897506;
3|8=0.21797360248447206;
4|8=0.26455745341614906;
2|8=0.19584627329192547;
1|8=0.17798913043478262;
0|8=0.14363354037267081;
3|3=0.22078708375378406;
4|3=0.23390514631685166;
2|3=0.1939455095862765;
1|3=0.18304742684157416;
0|3=0.16831483350151363;
3|2=0.22298751614291865;
4|2=0.2346104175634955;
2|2=0.18704261730520877;
1|2=0.18596642272922945;
0|2=0.16939302625914765;
3|6=0.21870806977189955;
4|6=0.261644623346751;
2|6=0.1981981981981982;
1|6=0.16925436074372244;
0|6=0.1521947479394288;
3|4=0.22532188841201717;
4|4=0.24892703862660945;
2|4=0.1904018728053063;
1|4=0.17128365197034726;
0|4=0.16406554818571986;
3|11=0.22413444017007492;
4|11=0.24377404332860902;
2|11=0.18060336100425187;
1|11=0.18060336100425187;
0|11=0.1708847944928123;
3|1=0.21816914498141263;
4|1=0.23094795539033458;
2|1=0.17936802973977695;
1|1=0.18494423791821563;
0|1=0.18657063197026022;
3|12=0.21553022155302215;
4|12=0.24521402452140245;
2|12=0.17853301785330178;
1|12=0.1802538180253818;
0|12=0.1804689180468918;
3|9=0.21395705521472394;
4|9=0.26226993865030673;
2|9=0.19919478527607362;
1|9=0.17484662576687116;
0|9=0.14973159509202455;
3|5=0.2282259588135273;
4|5=0.2592102777252976;
2|5=0.1889287738522577;
1|5=0.1741923294917816;
0|5=0.14944266011713583;
3|10=0.20984305367176903;
4|10=0.2594458438287154;
2|10=0.1875605502809533;
1|10=0.17380352644836272;
0|10=0.16934702577019958

CPT(Is_Weekend):
0=0.7551276006365297;
1=0.24487239936347027

