name:HeartFold4

random_variables:age_bin;sex;cp;trestbps_bin;chol_bin;fbs;restecg;thalach_bin;exang;oldpeak_bin;slope;ca;thal;target

structure:P(age_bin);P(sex|thal,target);P(cp|target);P(trestbps_bin);P(chol_bin|age_bin);P(fbs|target,trestbps_bin);P(restecg|target);P(thalach_bin|slope,age_bin);P(exang|cp,target);P(oldpeak_bin);P(slope|oldpeak_bin);P(ca|target,age_bin);P(thal|oldpeak_bin);P(target|thal,thalach_bin)

CPT(age_bin):
medium=0.669501822600243;
high=0.25880923450789795;
low=0.07168894289185905

CPT(sex|thal,target):
0|1,1=0.9473684210526315;
1|1,1=0.05263157894736842;
0|2,0=0.78;
1|2,0=0.22;
0|2,1=0.903954802259887;
1|2,1=0.096045197740113;
0|3,0=0.7619047619047619;
1|3,0=0.23809523809523808;
0|3,1=0.813953488372093;
1|3,1=0.18604651162790697

CPT(oldpeak_bin):
low=0.5868772782503038;
high=0.1798298906439854;
medium=0.2332928311057108

CPT(slope|oldpeak_bin):
2|low=0.6556701030927835;
0|low=0.02268041237113402;
1|low=0.3216494845360825;
2|high=0.06666666666666667;
0|high=0.3;
1|high=0.6333333333333333;
2|medium=0.24742268041237114;
0|medium=0.04639175257731959;
1|medium=0.7061855670103093

CPT(ca|target,age_bin):
2|0,medium=0.2131782945736434;
0|0,medium=0.3333333333333333;
1|0,medium=0.3449612403100775;
3|0,medium=0.09302325581395349;
4|0,medium=0.015503875968992248;
2|0,high=0.26153846153846155;
0|0,high=0.2153846153846154;
1|0,high=0.3;
3|0,high=0.2153846153846154;
4|0,high=0.007692307692307693;
2|0,low=0.038461538461538464;
0|0,low=0.8461538461538461;
1|0,low=0.038461538461538464;
3|0,low=0.038461538461538464;
4|0,low=0.038461538461538464;
2|1,medium=0.016556291390728478;
0|1,medium=0.8311258278145696;
1|1,medium=0.11258278145695365;
3|1,medium=0.013245033112582781;
4|1,medium=0.026490066225165563;
2|1,high=0.11956521739130435;
0|1,high=0.5760869565217391;
1|1,high=0.25;
3|1,high=0.043478260869565216;
4|1,high=0.010869565217391304;
2|1,low=0.023809523809523808;
0|1,low=0.7380952380952381;
1|1,low=0.023809523809523808;
3|1,low=0.023809523809523808;
4|1,low=0.19047619047619047

CPT(thal|oldpeak_bin):
3|low=0.2880658436213992;
2|low=0.6460905349794238;
1|low=0.051440329218107;
0|low=0.01440329218106996;
3|high=0.6026490066225165;
2|high=0.2251655629139073;
1|high=0.16556291390728478;
0|high=0.006622516556291391;
3|medium=0.517948717948718;
2|medium=0.4461538461538462;
1|medium=0.03076923076923077;
0|medium=0.005128205128205128

CPT(target|thal,thalach_bin):
0|3,high=0.6265060240963856;
1|3,high=0.37349397590361444;
0|3,medium=0.8324873096446701;
1|3,medium=0.16751269035532995;
0|3,low=0.8909090909090909;
1|3,low=0.10909090909090909;
0|2,high=0.10945273631840796;
1|2,high=0.8905472636815921;
0|2,medium=0.26865671641791045;
1|2,medium=0.7313432835820896;
0|2,low=0.75;
1|2,low=0.25;
0|1,high=0.16666666666666666;
1|1,high=0.8333333333333334;
0|1,medium=0.5952380952380952;
1|1,medium=0.40476190476190477;
0|1,low=0.9090909090909091;
1|1,low=0.09090909090909091;
0|0,high=0.5;
1|0,high=0.5;
0|0,medium=0.8333333333333334;
1|0,medium=0.16666666666666666;
0|0,low=0.25;
1|0,low=0.75

